wall_time,node_id,device_ts,network_delay_s,avg_delay_s,congestion,ml_risk,risk_label,action,routing,ir_value,detected,battery_pct
1778415111.861961,N3,116.0,0.019038941230160582,0.019038941230160582,False,0.4103524869933566,LOW RISK,NORMAL,SHORTEST PATH,598,False,93.65383655700134
1778415112.861961,N1,117.0,0.04972539745979964,0.04972539745979964,False,0.09584126786671732,LOW RISK,NORMAL,SHORTEST PATH,702,False,64.0561574807684
1778415112.861961,N2,117.0,0.013620251646545668,0.013620251646545668,False,0.606542476721312,LOW RISK,NORMAL,SHORTEST PATH,156,False,92.14233217736364
1778415112.861961,N3,117.0,0.059705932260372706,0.059705932260372706,False,0.27811024199805,LOW RISK,NORMAL,SHORTEST PATH,840,False,93.19856551402074
1778415113.861961,N1,118.0,0.08790482390152908,0.08790482390152908,True,0.3047775987813659,LOW RISK,NORMAL,SHORTEST PATH,329,False,90.31920944904147
1778415113.861961,N2,118.0,0.06834723728242316,0.06834723728242316,False,0.8302680482928085,HIGH RISK,NORMAL,SHORTEST PATH,705,False,98.06026348311089
1778415113.861961,N3,118.0,0.09723140837519925,0.09723140837519925,True,0.192557535737662,LOW RISK,NORMAL,SHORTEST PATH,225,False,78.65426346329613
1778415114.861961,N1,119.0,0.02608428427892091,0.02608428427892091,False,0.44325924250450754,LOW RISK,NORMAL,SHORTEST PATH,975,True,85.42986765249674
1778415114.861961,N2,119.0,0.03323642993242273,0.03323642993242273,False,0.817791503682405,HIGH RISK,NORMAL,SHORTEST PATH,620,True,60.1329455584452
1778415114.861961,N3,119.0,0.016147843079195017,0.016147843079195017,False,0.23390399427355146,LOW RISK,NORMAL,SHORTEST PATH,202,False,69.83692142703146
1778415115.861961,N1,120.0,0.1000031267813204,0.1000031267813204,True,0.04831130575503806,LOW RISK,NORMAL,SHORTEST PATH,940,False,84.35861823275911
1778415115.861961,N2,120.0,0.07607313848450177,0.07607313848450177,False,0.7084915625522968,HIGH RISK,NORMAL,SHORTEST PATH,495,False,78.43666242411399
1778415115.861961,N3,120.0,0.05287833652517985,0.05287833652517985,False,0.6881789037145555,LOW RISK,NORMAL,SHORTEST PATH,13,False,97.94208652814902
1778415116.861961,N1,121.0,0.010098296871890906,0.010098296871890906,False,0.075525424139814,LOW RISK,NORMAL,SHORTEST PATH,298,False,81.40822509690248
1778415116.861961,N2,121.0,0.06172745112357749,0.06172745112357749,False,0.011720215235579312,LOW RISK,NORMAL,SHORTEST PATH,978,False,84.48366546816331
1778415116.861961,N3,121.0,0.05976656438373461,0.05976656438373461,False,0.03832876341736724,LOW RISK,NORMAL,SHORTEST PATH,619,True,81.73257226123205
1778415117.861961,N1,122.0,0.0842463491304794,0.0842463491304794,True,0.41675283472494173,LOW RISK,NORMAL,SHORTEST PATH,619,False,82.80266947462553
1778415117.861961,N2,122.0,0.05304660833913166,0.05304660833913166,False,0.8408375967699379,HIGH RISK,NORMAL,SHORTEST PATH,100,False,61.90799300841558
1778415117.861961,N3,122.0,0.04904549142323192,0.04904549142323192,False,0.7794037741653566,HIGH RISK,NORMAL,SHORTEST PATH,709,False,66.42878409441838
1778415118.861961,N1,123.0,0.012170904902475237,0.012170904902475237,False,0.078916936045059,LOW RISK,NORMAL,SHORTEST PATH,627,False,95.53428686516155
1778415118.861961,N2,123.0,0.10311186290725288,0.10311186290725288,True,0.44538423604249966,LOW RISK,NORMAL,SHORTEST PATH,430,False,99.08333893623296
1778415118.861961,N3,123.0,0.036435757122144544,0.036435757122144544,False,0.6174362574297361,LOW RISK,NORMAL,SHORTEST PATH,267,False,67.79338329752079
1778415119.861961,N1,124.0,0.03373676911392047,0.03373676911392047,False,0.6712906154820661,LOW RISK,NORMAL,SHORTEST PATH,357,False,67.97657542119475
1778415119.861961,N2,124.0,0.1148422112026129,0.1148422112026129,True,0.4772765374371647,LOW RISK,NORMAL,SHORTEST PATH,536,False,87.49276958607803
1778415119.861961,N3,124.0,0.07208860520986615,0.07208860520986615,False,0.8944246856614698,HIGH RISK,NORMAL,SHORTEST PATH,67,False,98.93279256261653
1778415120.861961,N1,125.0,0.06062299810044164,0.06062299810044164,False,0.6663527909946715,LOW RISK,NORMAL,SHORTEST PATH,881,False,67.15001105463708
1778415120.861961,N2,125.0,0.06920914039807873,0.06920914039807873,False,0.6162874106340677,LOW RISK,NORMAL,SHORTEST PATH,309,False,96.70336219982248
1778415120.861961,N3,125.0,0.013281323189130535,0.013281323189130535,False,0.06274918814987607,LOW RISK,NORMAL,SHORTEST PATH,131,False,98.14709184099345
1778415121.861961,N1,126.0,0.028197901487448173,0.028197901487448173,False,0.3652250777504894,LOW RISK,NORMAL,SHORTEST PATH,7,True,90.1180918497833
1778415121.861961,N2,126.0,0.02212870186615454,0.02212870186615454,False,0.7018562247463752,HIGH RISK,NORMAL,SHORTEST PATH,40,True,69.82618934267167
1778415121.861961,N3,126.0,0.03310214087192442,0.03310214087192442,False,0.4409822845612643,LOW RISK,NORMAL,SHORTEST PATH,438,False,63.47739157637862
1778415122.861961,N1,127.0,0.11025061975210454,0.11025061975210454,True,0.14823789868639614,LOW RISK,NORMAL,SHORTEST PATH,770,False,82.22666146057479
1778415122.861961,N2,127.0,0.10045064954639919,0.10045064954639919,True,0.913678763075554,HIGH RISK,NORMAL,SHORTEST PATH,392,True,73.49722098597465
1778415122.861961,N3,127.0,0.027502836617375452,0.027502836617375452,False,0.905273001754444,HIGH RISK,NORMAL,SHORTEST PATH,117,False,67.73412046656648
1778415123.861961,N1,128.0,0.09068790275151292,0.09068790275151292,True,0.7524261785569507,HIGH RISK,NORMAL,SHORTEST PATH,17,False,95.8159650802699
1778415123.861961,N2,128.0,0.11414316732069175,0.11414316732069175,True,0.3740827811442694,LOW RISK,NORMAL,SHORTEST PATH,277,False,73.65366788804714
1778415123.861961,N3,128.0,0.10641617236822008,0.10641617236822008,True,0.483045145817531,LOW RISK,NORMAL,SHORTEST PATH,955,False,65.38251295136352
1778415124.861961,N1,129.0,0.010053991596023815,0.010053991596023815,False,0.15324542409493147,LOW RISK,NORMAL,SHORTEST PATH,584,False,66.80125293540247
1778415124.861961,N2,129.0,0.06140381130851116,0.06140381130851116,False,0.2923484030580008,LOW RISK,NORMAL,SHORTEST PATH,915,False,68.6648290977332
1778415124.861961,N3,129.0,0.011256750849625421,0.011256750849625421,False,0.4956011344193403,LOW RISK,NORMAL,SHORTEST PATH,745,False,93.79713690849327
1778415125.861961,N1,130.0,0.03129066973122814,0.03129066973122814,False,0.29147478327904663,LOW RISK,NORMAL,SHORTEST PATH,513,False,90.06603111416342
1778415125.861961,N2,130.0,0.05809913840635886,0.05809913840635886,False,0.4468563111388131,LOW RISK,NORMAL,SHORTEST PATH,695,False,93.68795084540572
1778415125.861961,N3,130.0,0.09239792457633543,0.09239792457633543,True,0.5691581817686494,LOW RISK,NORMAL,SHORTEST PATH,214,False,64.59643426333906
1778415126.861961,N1,131.0,0.017901574960376317,0.017901574960376317,False,0.6281726647442761,LOW RISK,NORMAL,SHORTEST PATH,14,False,91.19607308937081
1778415126.861961,N2,131.0,0.11588534702897609,0.11588534702897609,True,0.15505971960518639,LOW RISK,NORMAL,SHORTEST PATH,464,False,90.68924151151936
1778415126.861961,N3,131.0,0.037087662852726765,0.037087662852726765,False,0.8070603730248956,HIGH RISK,NORMAL,SHORTEST PATH,944,False,73.23427661985046
1778415127.861961,N1,132.0,0.03521302951389505,0.03521302951389505,False,0.8010350018351295,HIGH RISK,NORMAL,SHORTEST PATH,624,False,95.73417871555105
1778415127.861961,N2,132.0,0.05223788189987242,0.05223788189987242,False,0.15417799781092245,LOW RISK,NORMAL,SHORTEST PATH,903,True,88.34559206987112
1778415127.861961,N3,132.0,0.11380976621912556,0.11380976621912556,True,0.14972320883222356,LOW RISK,NORMAL,SHORTEST PATH,305,False,85.10074392227708
1778415128.861961,N1,133.0,0.08941620315759638,0.08941620315759638,True,0.13062007822310817,LOW RISK,NORMAL,SHORTEST PATH,55,True,76.13180824669591
1778415128.861961,N2,133.0,0.062135872703893376,0.062135872703893376,False,0.011786282497757705,LOW RISK,NORMAL,SHORTEST PATH,783,True,97.37680994057281
1778415128.861961,N3,133.0,0.08308415941112021,0.08308415941112021,True,0.9845859261638468,HIGH RISK,NORMAL,SHORTEST PATH,957,False,98.29177544151334
1778415129.861961,N1,134.0,0.029636033822046496,0.029636033822046496,False,0.10007021726694398,LOW RISK,NORMAL,SHORTEST PATH,140,False,92.82529915670281
1778415129.861961,N2,134.0,0.11389213659265658,0.11389213659265658,True,0.7106268961136506,HIGH RISK,NORMAL,SHORTEST PATH,103,True,69.58520498971404
1778415129.861961,N3,134.0,0.029951725216704406,0.029951725216704406,False,0.5273964420896734,LOW RISK,NORMAL,SHORTEST PATH,374,True,81.62391141382278
1778415130.861961,N1,135.0,0.08338827593096643,0.08338827593096643,True,0.20801930170299154,LOW RISK,NORMAL,SHORTEST PATH,112,False,70.68317471549344
1778415130.861961,N2,135.0,0.07363122650817194,0.07363122650817194,False,0.20391292429946306,LOW RISK,NORMAL,SHORTEST PATH,947,False,79.57341363958326
1778415130.861961,N3,135.0,0.07454715192782195,0.07454715192782195,False,0.11468295768584569,LOW RISK,NORMAL,SHORTEST PATH,98,False,79.96171217082843
1778415131.861961,N1,136.0,0.03162433006173313,0.03162433006173313,False,0.9668337912782642,HIGH RISK,NORMAL,SHORTEST PATH,34,True,65.5160530088779
1778415131.861961,N2,136.0,0.02903278175304531,0.02903278175304531,False,0.44740042859991247,LOW RISK,NORMAL,SHORTEST PATH,240,False,64.24070454065313
1778415131.861961,N3,136.0,0.10378950622737797,0.10378950622737797,True,0.03607445071842352,LOW RISK,NORMAL,SHORTEST PATH,687,False,73.4857661371993
1778415132.861961,N1,137.0,0.1136541126973432,0.1136541126973432,True,0.7879984603718992,HIGH RISK,NORMAL,SHORTEST PATH,591,False,73.0511738985058
1778415132.861961,N2,137.0,0.06875194394872404,0.06875194394872404,False,0.8560468672172707,HIGH RISK,NORMAL,SHORTEST PATH,580,False,85.67802336702192
1778415132.861961,N3,137.0,0.02556048754588671,0.02556048754588671,False,0.3755259513336532,LOW RISK,NORMAL,SHORTEST PATH,56,False,97.70426968741566
1778415133.861961,N1,138.0,0.11918481202446682,0.11918481202446682,True,0.7201817758417026,HIGH RISK,NORMAL,SHORTEST PATH,227,True,79.76308250515827
1778415133.861961,N2,138.0,0.013213043536320402,0.013213043536320402,False,0.0550337225396379,LOW RISK,NORMAL,SHORTEST PATH,48,False,99.05063297715586
1778415133.861961,N3,138.0,0.0668785225627677,0.0668785225627677,False,0.13368768213858495,LOW RISK,NORMAL,SHORTEST PATH,678,False,78.42401632666078
1778415134.861961,N1,139.0,0.057956241179657794,0.057956241179657794,False,0.8745592640944405,HIGH RISK,NORMAL,SHORTEST PATH,890,True,70.9154166536255
1778415134.861961,N2,139.0,0.056330044132920545,0.056330044132920545,False,0.2584180586285244,LOW RISK,NORMAL,SHORTEST PATH,596,False,79.90759361833202
1778415134.861961,N3,139.0,0.0933588789011221,0.0933588789011221,True,0.5117477925542592,LOW RISK,NORMAL,SHORTEST PATH,967,False,76.81211986438929
1778415135.861961,N1,140.0,0.08866688672477571,0.08866688672477571,True,0.03635911363806599,LOW RISK,NORMAL,SHORTEST PATH,356,True,60.949470820517206
1778415135.861961,N2,140.0,0.061815882748097205,0.061815882748097205,False,0.20220224944250564,LOW RISK,NORMAL,SHORTEST PATH,236,False,86.9547110593154
1778415135.861961,N3,140.0,0.054766402180959,0.054766402180959,False,0.05174920862686094,LOW RISK,NORMAL,SHORTEST PATH,116,False,75.02833011659222
1778415136.861961,N1,141.0,0.10778512663479169,0.10778512663479169,True,0.1418237719194121,LOW RISK,NORMAL,SHORTEST PATH,565,False,94.48776052144723
1778415136.861961,N2,141.0,0.09111638773844995,0.09111638773844995,True,0.4480623823789128,LOW RISK,NORMAL,SHORTEST PATH,490,False,95.17087992795341
1778415136.861961,N3,141.0,0.04383910985354598,0.04383910985354598,False,0.11615962806980262,LOW RISK,NORMAL,SHORTEST PATH,432,False,71.15633292448015
1778415137.861961,N1,142.0,0.04963395664111051,0.04963395664111051,False,0.532281395719683,LOW RISK,NORMAL,SHORTEST PATH,487,False,62.71156891425765
1778415137.861961,N2,142.0,0.07779685681370387,0.07779685681370387,False,0.7277940253980621,HIGH RISK,NORMAL,SHORTEST PATH,650,True,75.40461170399848
1778415137.861961,N3,142.0,0.02555056741689627,0.02555056741689627,False,0.24597346596778213,LOW RISK,NORMAL,SHORTEST PATH,246,True,99.25379620865166
1778415138.861961,N1,143.0,0.010606589838194612,0.010606589838194612,False,0.25687846817767546,LOW RISK,NORMAL,SHORTEST PATH,695,False,83.07305439014365
1778415138.861961,N2,143.0,0.07854663225050154,0.07854663225050154,False,0.8793937442455504,HIGH RISK,NORMAL,SHORTEST PATH,741,False,63.33659766313855
1778415138.861961,N3,143.0,0.07548524349130496,0.07548524349130496,False,0.7372877673325515,HIGH RISK,NORMAL,SHORTEST PATH,245,False,74.76221595933454
1778415139.861961,N1,144.0,0.11897196860827547,0.11897196860827547,True,0.4990422986197889,LOW RISK,NORMAL,SHORTEST PATH,494,False,73.95897136899313
1778415139.861961,N2,144.0,0.06769138906336207,0.06769138906336207,False,0.7393260101130468,HIGH RISK,NORMAL,SHORTEST PATH,717,True,91.66020245693198
1778415139.861961,N3,144.0,0.05277638150011785,0.05277638150011785,False,5.2464236714788726e-05,LOW RISK,NORMAL,SHORTEST PATH,846,False,68.5267958751698
1778415140.861961,N1,145.0,0.011650074844339383,0.011650074844339383,False,0.9514753135631787,HIGH RISK,NORMAL,SHORTEST PATH,769,False,97.45116517780184
1778415140.861961,N2,145.0,0.02650454275497852,0.02650454275497852,False,0.13323043041635774,LOW RISK,NORMAL,SHORTEST PATH,680,False,90.98995042487005
1778415140.861961,N3,145.0,0.10318937293428322,0.10318937293428322,True,0.1821197826314802,LOW RISK,NORMAL,SHORTEST PATH,118,True,94.94993017111365
1778415141.861961,N1,146.0,0.08713944532603488,0.08713944532603488,True,0.7282083332652964,HIGH RISK,NORMAL,SHORTEST PATH,814,False,76.01250894319801
1778415141.861961,N2,146.0,0.09429962720220716,0.09429962720220716,True,0.1732933684845127,LOW RISK,NORMAL,SHORTEST PATH,71,False,90.45526513488491
1778415141.861961,N3,146.0,0.005352659419363245,0.005352659419363245,False,0.7339393326085583,HIGH RISK,NORMAL,SHORTEST PATH,369,False,72.4784014124065
1778415142.861961,N1,147.0,0.06351421903241261,0.06351421903241261,False,0.21299655043017907,LOW RISK,NORMAL,SHORTEST PATH,981,False,89.1701710334236
1778415142.861961,N2,147.0,0.08223872826591058,0.08223872826591058,True,0.06253286801726787,LOW RISK,NORMAL,SHORTEST PATH,725,False,66.50102961923174
1778415142.861961,N3,147.0,0.010661731775538792,0.010661731775538792,False,0.6486255077825654,LOW RISK,NORMAL,SHORTEST PATH,627,False,87.97162757452924
1778415143.861961,N1,148.0,0.11009569820471075,0.11009569820471075,True,0.08085924423343815,LOW RISK,NORMAL,SHORTEST PATH,459,False,66.92490495570951
1778415143.861961,N2,148.0,0.10240280411177045,0.10240280411177045,True,0.7239711711894089,HIGH RISK,NORMAL,SHORTEST PATH,381,False,74.49079162241708
1778415143.861961,N3,148.0,0.00507704938932889,0.00507704938932889,False,0.8231769823846512,HIGH RISK,NORMAL,SHORTEST PATH,376,False,60.549500963826915
1778415144.861961,N1,149.0,0.0069502575872668095,0.0069502575872668095,False,0.5145650155733872,LOW RISK,NORMAL,SHORTEST PATH,942,False,89.63629783797053
1778415144.861961,N2,149.0,0.11784136089538794,0.11784136089538794,True,0.5048632883044606,LOW RISK,NORMAL,SHORTEST PATH,357,False,95.35130018841271
1778415144.861961,N3,149.0,0.04784403605839262,0.04784403605839262,False,0.34810619292591904,LOW RISK,NORMAL,SHORTEST PATH,369,False,99.00776486508852
1778415145.861961,N1,150.0,0.05244767800797436,0.05244767800797436,False,0.9622431081253027,HIGH RISK,NORMAL,SHORTEST PATH,145,False,88.3861438172873
1778415145.861961,N2,150.0,0.04562491038554906,0.04562491038554906,False,0.44640795507819764,LOW RISK,NORMAL,SHORTEST PATH,968,False,90.3971474624248
1778415145.861961,N3,150.0,0.0889696220953977,0.0889696220953977,True,0.9815061802833355,HIGH RISK,NORMAL,SHORTEST PATH,221,False,96.16438078543251
1778415146.861961,N1,151.0,0.11391494035189761,0.11391494035189761,True,0.058657264539895504,LOW RISK,NORMAL,SHORTEST PATH,42,False,70.48452200299043
1778415146.861961,N2,151.0,0.10523050065041967,0.10523050065041967,True,0.9511016252018923,HIGH RISK,NORMAL,SHORTEST PATH,447,False,99.07092538411987
1778415146.861961,N3,151.0,0.036082871376637134,0.036082871376637134,False,0.9407724635557377,HIGH RISK,NORMAL,SHORTEST PATH,456,False,88.98917549693938
1778415147.861961,N1,152.0,0.09075935771880625,0.09075935771880625,True,0.23173880034464056,LOW RISK,NORMAL,SHORTEST PATH,30,False,99.05866560063019
1778415147.861961,N2,152.0,0.07917465178721377,0.07917465178721377,False,0.9740528804601246,HIGH RISK,NORMAL,SHORTEST PATH,788,False,66.00329412886165
1778415147.861961,N3,152.0,0.013780445920369352,0.013780445920369352,False,0.7190313406582665,HIGH RISK,NORMAL,SHORTEST PATH,97,False,86.89095134475957
1778415148.861961,N1,153.0,0.11428853356899464,0.11428853356899464,True,0.8482319397793987,HIGH RISK,NORMAL,SHORTEST PATH,607,False,75.03865681547394
1778415148.861961,N2,153.0,0.0425063877066553,0.0425063877066553,False,0.10584207665581535,LOW RISK,NORMAL,SHORTEST PATH,907,False,95.21926898159231
1778415148.861961,N3,153.0,0.052972277423652514,0.052972277423652514,False,0.2521213921687647,LOW RISK,NORMAL,SHORTEST PATH,510,False,92.71526485345922
1778415149.861961,N1,154.0,0.041527462133422226,0.041527462133422226,False,0.28567172032505816,LOW RISK,NORMAL,SHORTEST PATH,308,False,64.76750633318949
1778415149.861961,N2,154.0,0.044142488498445785,0.044142488498445785,False,0.581896551886599,LOW RISK,NORMAL,SHORTEST PATH,641,False,96.51217973416594
1778415149.861961,N3,154.0,0.07060954513388149,0.07060954513388149,False,0.16701261993473193,LOW RISK,NORMAL,SHORTEST PATH,359,False,91.5191303903503
1778415150.861961,N1,155.0,0.05542331781464963,0.05542331781464963,False,0.6509464663029747,LOW RISK,NORMAL,SHORTEST PATH,793,False,66.7642083297842
1778415150.861961,N2,155.0,0.07843641007979887,0.07843641007979887,False,0.5401185298350056,LOW RISK,NORMAL,SHORTEST PATH,319,False,68.8503684225517
1778415150.861961,N3,155.0,0.03578739121844221,0.03578739121844221,False,0.19594543207858273,LOW RISK,NORMAL,SHORTEST PATH,97,False,60.21866734187838
1778415151.861961,N1,156.0,0.03667012137586515,0.03667012137586515,False,0.3198900503854135,LOW RISK,NORMAL,SHORTEST PATH,487,False,81.40654106851184
1778415151.861961,N2,156.0,0.010297803034166875,0.010297803034166875,False,0.26638389360290327,LOW RISK,NORMAL,SHORTEST PATH,334,False,92.19120743892351
1778415151.861961,N3,156.0,0.012863814860579713,0.012863814860579713,False,0.9694293125047915,HIGH RISK,NORMAL,SHORTEST PATH,193,False,88.30305788849395
1778415152.861961,N1,157.0,0.04243789762676,0.04243789762676,False,0.3540866266264314,LOW RISK,NORMAL,SHORTEST PATH,138,False,86.46176825024754
1778415152.861961,N2,157.0,0.1046883480578008,0.1046883480578008,True,0.2623772619362319,LOW RISK,NORMAL,SHORTEST PATH,584,False,75.67408809582705
1778415152.861961,N3,157.0,0.0600590713757747,0.0600590713757747,False,0.9806309646877753,HIGH RISK,NORMAL,SHORTEST PATH,730,False,68.8166177191231
1778415153.861961,N1,158.0,0.11767122395280308,0.11767122395280308,True,0.609720931786035,LOW RISK,NORMAL,SHORTEST PATH,174,False,61.979740605404025
1778415153.861961,N2,158.0,0.05783585321676693,0.05783585321676693,False,0.8904924481041521,HIGH RISK,NORMAL,SHORTEST PATH,743,False,96.51996842562208
1778415153.861961,N3,158.0,0.09166048835171928,0.09166048835171928,True,0.9340969791512249,HIGH RISK,NORMAL,SHORTEST PATH,728,False,78.89285772148094
1778415154.861961,N1,159.0,0.05492810270894005,0.05492810270894005,False,0.0029172129381628276,LOW RISK,NORMAL,SHORTEST PATH,80,False,95.38724231840033
1778415154.861961,N2,159.0,0.0069668019168763525,0.0069668019168763525,False,0.16139211312063573,LOW RISK,NORMAL,SHORTEST PATH,182,False,98.17989617111189
1778415154.861961,N3,159.0,0.09052109305107278,0.09052109305107278,True,0.7622703247196636,HIGH RISK,NORMAL,SHORTEST PATH,495,False,65.03663203811587
1778415155.861961,N1,160.0,0.09067230599432227,0.09067230599432227,True,0.4693909131887325,LOW RISK,NORMAL,SHORTEST PATH,505,False,72.70698173973076
1778415155.861961,N2,160.0,0.08289559710610667,0.08289559710610667,True,0.7951397258305145,HIGH RISK,NORMAL,SHORTEST PATH,682,False,73.56623060459272
1778415155.861961,N3,160.0,0.07047894629707509,0.07047894629707509,False,0.7034724620363727,HIGH RISK,NORMAL,SHORTEST PATH,339,False,73.35047332807831
1778415156.861961,N1,161.0,0.07784667567410296,0.07784667567410296,False,0.5085984199390757,LOW RISK,NORMAL,SHORTEST PATH,542,False,72.09629365601484
1778415156.861961,N2,161.0,0.021676096806033357,0.021676096806033357,False,0.8848113015255994,HIGH RISK,NORMAL,SHORTEST PATH,879,False,90.76746917459977
1778415156.861961,N3,161.0,0.037407896738692305,0.037407896738692305,False,0.6604173106773932,LOW RISK,NORMAL,SHORTEST PATH,723,False,78.64998243071071
1778415157.861961,N1,162.0,0.06467428155926969,0.06467428155926969,False,0.8573037041914895,HIGH RISK,NORMAL,SHORTEST PATH,404,True,75.67966114410328
1778415157.861961,N2,162.0,0.09470501775926352,0.09470501775926352,True,0.7267227477382993,HIGH RISK,NORMAL,SHORTEST PATH,399,False,75.27492702490947
1778415157.861961,N3,162.0,0.05741917541077214,0.05741917541077214,False,0.44590570095408044,LOW RISK,NORMAL,SHORTEST PATH,272,True,96.97908658013343
1778415158.861961,N1,163.0,0.10527655217013007,0.10527655217013007,True,0.34376938758350695,LOW RISK,NORMAL,SHORTEST PATH,115,False,74.09895963863468
1778415158.861961,N2,163.0,0.00995862000957511,0.00995862000957511,False,0.08204656281515044,LOW RISK,NORMAL,SHORTEST PATH,781,False,97.60795639246619
1778415158.861961,N3,163.0,0.01677199226445093,0.01677199226445093,False,0.4165157109922467,LOW RISK,NORMAL,SHORTEST PATH,94,True,93.16310418088827
1778415159.861961,N1,164.0,0.10930686271141817,0.10930686271141817,True,0.9685477840593752,HIGH RISK,NORMAL,SHORTEST PATH,84,True,95.4362399399116
1778415159.861961,N2,164.0,0.0972787392758523,0.0972787392758523,True,0.35910554083672486,LOW RISK,NORMAL,SHORTEST PATH,732,False,86.90087476911776
1778415159.861961,N3,164.0,0.05935436064927238,0.05935436064927238,False,0.36597428064814663,LOW RISK,NORMAL,SHORTEST PATH,396,False,80.06570749367398
1778415160.861961,N1,165.0,0.02687208369064917,0.02687208369064917,False,0.21297638520488937,LOW RISK,NORMAL,SHORTEST PATH,239,False,73.64081637724183
1778415160.861961,N2,165.0,0.07759026814519973,0.07759026814519973,False,0.8230723576758538,HIGH RISK,NORMAL,SHORTEST PATH,343,False,85.38155825262263
1778415160.861961,N3,165.0,0.08302217597900943,0.08302217597900943,True,0.3481859503220517,LOW RISK,NORMAL,SHORTEST PATH,337,False,96.46339762927467
1778415161.861961,N1,166.0,0.10974086388848579,0.10974086388848579,True,0.7958233337563735,HIGH RISK,NORMAL,SHORTEST PATH,495,False,75.4416503884633
1778415161.861961,N2,166.0,0.019428182401792584,0.019428182401792584,False,0.5574758642987673,LOW RISK,NORMAL,SHORTEST PATH,707,False,87.16051331589648
1778415161.861961,N3,166.0,0.0951286109577386,0.0951286109577386,True,0.5681493487880078,LOW RISK,NORMAL,SHORTEST PATH,863,False,88.71786122420366
1778415162.861961,N1,167.0,0.09061072083336776,0.09061072083336776,True,0.5172247618828597,LOW RISK,NORMAL,SHORTEST PATH,600,False,91.38778235538527
1778415162.861961,N2,167.0,0.07748295684470737,0.07748295684470737,False,0.4980867022520077,LOW RISK,NORMAL,SHORTEST PATH,229,False,71.62971495673982
1778415162.861961,N3,167.0,0.1135889834114328,0.1135889834114328,True,0.11741189584564982,LOW RISK,NORMAL,SHORTEST PATH,717,False,67.4631173409204
1778415163.861961,N1,168.0,0.10985808611559918,0.10985808611559918,True,0.6914545759223031,LOW RISK,NORMAL,SHORTEST PATH,944,True,99.50911999649901
1778415163.861961,N2,168.0,0.11715560942987513,0.11715560942987513,True,0.43938953698358874,LOW RISK,NORMAL,SHORTEST PATH,308,False,96.97648231840688
1778415163.861961,N3,168.0,0.051324941329727744,0.051324941329727744,False,0.24546976599276926,LOW RISK,NORMAL,SHORTEST PATH,536,False,85.75689417129738
1778415164.861961,N1,169.0,0.07916846479994012,0.07916846479994012,False,0.6894173829501715,LOW RISK,NORMAL,SHORTEST PATH,662,False,85.26248032570754
1778415164.861961,N2,169.0,0.02234925567911531,0.02234925567911531,False,0.5481691562324117,LOW RISK,NORMAL,SHORTEST PATH,878,False,92.52933838547533
1778415164.861961,N3,169.0,0.05707487396037933,0.05707487396037933,False,0.18539942834452472,LOW RISK,NORMAL,SHORTEST PATH,915,True,81.47751500201466
1778415165.861961,N1,170.0,0.0786508149170308,0.0786508149170308,False,0.010883893936034839,LOW RISK,NORMAL,SHORTEST PATH,469,True,76.70526395410619
1778415165.861961,N2,170.0,0.02862099102502291,0.02862099102502291,False,0.830497539937844,HIGH RISK,NORMAL,SHORTEST PATH,999,False,68.74428199964102
1778415165.861961,N3,170.0,0.10067894561909725,0.10067894561909725,True,0.4465586645689841,LOW RISK,NORMAL,SHORTEST PATH,917,False,99.30745692096876
1778415166.861961,N1,171.0,0.060225323550946584,0.060225323550946584,False,0.0875923543588154,LOW RISK,NORMAL,SHORTEST PATH,157,False,96.24741556512731
1778415166.861961,N2,171.0,0.06356969582716046,0.06356969582716046,False,0.18827504520919391,LOW RISK,NORMAL,SHORTEST PATH,820,True,73.16853277545086
1778415166.861961,N3,171.0,0.03960239621984053,0.03960239621984053,False,0.6987969045980761,LOW RISK,NORMAL,SHORTEST PATH,893,True,88.70465847678415
1778415167.861961,N1,172.0,0.10743602685033117,0.10743602685033117,True,0.7801106488987333,HIGH RISK,NORMAL,SHORTEST PATH,246,False,96.8771516775338
1778415167.861961,N2,172.0,0.10694372426500241,0.10694372426500241,True,0.7470993362632721,HIGH RISK,NORMAL,SHORTEST PATH,737,False,82.1426453260955
1778415167.861961,N3,172.0,0.04467990793103175,0.04467990793103175,False,0.14282731931449366,LOW RISK,NORMAL,SHORTEST PATH,525,False,96.6732887766785
1778415168.861961,N1,173.0,0.06513350217353217,0.06513350217353217,False,0.6085297043602925,LOW RISK,NORMAL,SHORTEST PATH,841,False,63.21419961466209
1778415168.861961,N2,173.0,0.0795619236526888,0.0795619236526888,False,0.47836930801603106,LOW RISK,NORMAL,SHORTEST PATH,621,False,88.47286614214828
1778415168.861961,N3,173.0,0.05716685216725496,0.05716685216725496,False,0.10525934850379748,LOW RISK,NORMAL,SHORTEST PATH,890,False,77.68440868982977
1778415169.861961,N1,174.0,0.09864973549409521,0.09864973549409521,True,0.49465926683978034,LOW RISK,NORMAL,SHORTEST PATH,973,False,92.91360736336401
1778415169.861961,N2,174.0,0.05911440440540122,0.05911440440540122,False,0.34546763755225707,LOW RISK,NORMAL,SHORTEST PATH,338,False,69.59481838010569
1778415169.861961,N3,174.0,0.08293761906587956,0.08293761906587956,True,0.02295219171636742,LOW RISK,NORMAL,SHORTEST PATH,514,False,76.72233581980963
